data,municipio,fonte,titulo,link,resumo,classificacao,palavras_chave_detectadas,entidades_locais,eventos_problemas
Data não identificada,,envolverde.com.br,6 tendências na agenda da água tratada para 2026 - Envolverde,https://envolverde.com.br/noticia/6-tendencias-na-agenda-da-agua-tratada-para-2026,"Em 2026, o acesso à água potável seguirá como um dos grandes desafios da capacidade do Brasil para cumprir suas promessas de desenvolvimento sustentável.
Apesar de avanços desde o Novo Marco Legal do Saneamento em 2020, legislação que atualizou as regras para o setor, com o objetivo de universalizar o saneamento básico no Brasil até 2033, garantindo 99% de acesso à água potável, o país ainda convive com um cenário desigual: milhões de brasileiros seguem sem água tratada.
Segundo um levantamento recente do Instituto Trata Brasil , dos 5.570 municípios brasileiros, 5.079 têm acesso à água tratada (91,2% do total).",Baixa,"contaminação, falta de água",,"contaminação, falta de água"
Data não identificada,Americana,comitespcj.org.br,AGÊNCIA DAS BACIAS PCJ,https://www.comitespcj.org.br/agencia-bacias-pcj/,"Documentos legais Resolução CNRH nº 111 , de 21/07/2010, que “Delega competência à Fundação Agências das Bacias Hidrográficas dos Rios Piracicaba, Capivari e Jundiaí para o exercício de funções inerentes à Agência de Água das Bacias Hidrográficas dos Rios Piracicaba, Capivari e Jundiaí.” (PDF, 57 Kb) Apresentação sobre os Comitês PCJ (CBH-PCJ, PCJ FEDERAL e CBH-PJ) (PDF, 1.011 Kb) Justificativas para a implantação da Fundação Agência de Bacias (PDF, 35 Kb) Lei nº 10.020/98 , de 03/07/98, que “Autoriza o Poder Executivo a participar das Agências de Bacias Hidrográficas dos corpos de água superficiais e subterrâneos de domínio do Estado de São Paulo e dá outras povidências correlatas” Decreto nº 50.667/06 , de 30/03/06, que “Regulamenta dispositivos da Lei nº 12.183/05 , de 29 de dezembro de 2005, que trata da cobrança pela utilização dos recursos hídricos do domíniodo estado de São Paulo, e dá outras providências correlatas”.
Lei n.º 7.663/91 , de 30/12/91, que “Estabelece normas de orientação à Política Estadual de Recursos Hídricos bem como ao Sistema Integrado de Gerenciamento de Recursos Hídricos” (alterada pela Lei nº 9.034/94 ).
Deliberação CBH-PCJ nº 060/98 , de 21/08/96, que “Cria Comissão tripartite para instituição da Fundação Agência das Bacias Hidrográficas dos Rios Piracicaba, Capivari e Jundiaí (CT-AG)” Deliberação CBH-PCJ nº 029/96 , de 12/01/96, que “Aprova emendas ao Anteprojeto de Lei que autoriza o Poder Executivo a participar da constituição de Agências de Bacias Hidrográficas” Deliberação CBH-PCJ nº 014/94 , de 21/12/94, que “Aprova minuta de anteprojeto de lei autorizando o poder executivo a participar da criação da Fundação Agência das Bacias dos Rios Piracicaba, Capivari e Jundiaí” Deliberação CBH-PCJ nº 005/93 , de 18/11/93, que “Aprova a proposta de criação de Agência das Bacias dos rios Piracicaba, Capivari e Jundiaí” Relação com os Municípios que aprovaram a Lei da Fundação Agência de Bacias (atualizado em 15/10/09) O total de Projetos de Lei aprovados são 47, totalizando 4.748.710 milhões de habitantes (estimativa IBGE 2008), conforme a planilha abaixo: Definidos os Conselhos Deliberativo e Fiscal da Fundação Agência das Bacias PCJ (09/09/09) A Câmara Técnica de Planejamento – CT-PL dos Comitês PCJ, na sua 32ª Reunião Ordinária, realizada em Americana/SP, procedeu a escolha dos membros dos segmentos Município, Organizações Civis e Usuários de Recursos Hídricos que formarão os Conselhos Deliberativo e Fiscal da Fundação Agência das Bacias PCJ.",Baixa,"Americana, Cantareira, Comitês PCJ, PCJ, Sistema Cantareira","Cantareira, Comitês PCJ, PCJ, Sistema Cantareira",
Data não identificada,Americana,comitespcj.org.br,CBH-PCJ,https://www.comitespcj.org.br/cbh-pcj/,"MEMBROS Composição da Diretoria do Comitê das Bacias Hidrográficas dos Rios Piracicaba, Capivari e Jundiaí – CBH-PCJ (Comitê Estadual Paulista) Mandato 2025-2027 Endereços para correspondência: Secretaria Executiva dos Comitês PCJ Rua Alfredo Guedes nº 1949 – Sala 604 – Ed.
Racz Center CEP: 13416-901 – Piracicaba/SP Email: [email] Relação dos atuais membros do segmento Órgãos do Governo no Plenário do CBH-PCJ com direito a voto SEMIL André Luiz Sanchez Navarro (Titular) Bruno Franco de Souza (Suplente) SEMIL André Luiz Sanchez Navarro (Titular) Bruno Franco de Souza (Suplente) Secretaria da Fazenda e Planejamento Aguardando indicação.
Secretaria de Governo e Relações Institucionais Hídeo Augusto Dendini (Titular) Célio Soares de Souza (Suplente) Secretaria de Desenvolvimento Econômico Caroline Nais (Titular) Sueli Aparecida Rodrigues Cavalhero (Suplente) Polícia Militar Ambiental de São Paulo André Manoel da Silva (Titular) Cléber Rodrigues Ventrone (Suplente) Secretaria de Agricultura e Abastecimento Denis Herisson da Silva (Titular) Henrique Bellinaso (Suplente) Secretaria de Agricultura e Abastecimento Denis Herisson da Silva (Titular) Henrique Bellinaso (Suplente) CETESB Maria da Penha de Oliveira Alencar (Titular) Adriana Salvaia Guimarães Alves (Suplente) CETESB Maria da Penha de Oliveira Alencar (Titular) Adriana Salvaia Guimarães Alves (Suplente) SP Águas Felipe Gobet de Aguiar (Titular) Sarah Janaína Menuzzo Quental (Suplente) SP Águas Felipe Gobet de Aguiar (Titular) Sarah Janaína Menuzzo Quental (Suplente) Secretaria da Saúde Luiz Alberto Buschinelli Carneiro (Titular) Marcos Cesar Prado (Suplente) Secretaria da Saúde Luiz Alberto Buschinelli Carneiro (Titular) Marcos Cesar Prado (Suplente) Secretaria de Esportes Solange Guerra Bueno (Titular) Inês de Salles Gonçalves (Suplente) Fundação Florestal Antônio Álvaro Buso Junior (Titular) Cleide de Oliveira (Suplente) Relação dos atuais membros do segmento Municípios no Plenário do CBH-PCJ com direito a voto P.M.",Baixa,"Americana, Comitês PCJ, PCJ","Comitês PCJ, PCJ",
Data não identificada,Camanducaia,comitespcj.org.br,CBH-PJ1,https://www.comitespcj.org.br/cbg-pj1/,"MEMBROS Composição da Diretoria do Comitê da Bacia Hidrográfica do Rio Piracicaba e Jaguari – CBH-PJ1 (Comitê Estadual Mineiro) para o mandato 2023-2027 Endereços para correspondência: Secretaria Executiva dos Comitês PCJ Rua Alfredo Guedes № 1949 – Sala 604 – Ed.
Racz Center CEP: 13416-901 – Piracicaba/SP Email: [email] ; [email] EMATER-MG Marcelina Batista da Costa SEAPA Hélio João de Farias Neto IMA Mariana Cristina Souza Santos IEF Raquel Junqueira Costa Polícia Militar de Minas Claudinei Soares Gonçalves SEMAD Daniel Iscold Andrade de Oliveira P.M.
de Sapucaí-Mirim Geovane Rodolfo Pereira Diógenes P.M.",Baixa,"Camanducaia, Comitês PCJ, PCJ","Comitês PCJ, PCJ",
Data não identificada,Atibaia,comitespcj.org.br,Comites PCJ,https://www.comitespcj.org.br/index.php?option=com_content&view=category&layout=blog&id=11&Itemid=286#content,"Agenda de todos os eventos a serem realizados, promovidos ou organizados pelos Comitês PCJ ou suas Câmaras Técnicas.
Próximos 6 Eventos: Data: Hora: Local: Comentários: CT-AS Águas Subterrâneas CT-EA Educação Ambiental CT-ID Integração e Difusão de Pesquisas e Tecnologias CT-Indústria Uso e Conservação da Água na Indústria CT-Mananciais Proteção e Conservação dos Mananciais CT-MH Monitoramento Hidrológico CT-OL Outorgas e Licenças CT-PB Plano de Bacias CT-Rural Uso e Conservação da Água no Meio Rural CT-SA Saneamento CT-SAM Saúde Ambiental GT EMPREENDIMENTOS As Bacias PCJ correspondem à área territorial das bacias hidrográficas dos rios Piracicaba, Capivari e Jundiaí, que englobam os estados de São Paulo e Minas Gerais.
Destaca-se que a bacia do Rio Piracicaba é subdivida ainda em outras quatro sub-bacias, sendo Corumbataí, Jaguari, Atibaia e Camanducaia.",Baixa,"Atibaia, Comitês PCJ, PCJ","Comitês PCJ, PCJ",
Data não identificada,Atibaia,comitespcj.org.br,Comites PCJ,https://www.comitespcj.org.br/,"Agenda de todos os eventos a serem realizados, promovidos ou organizados pelos Comitês PCJ ou suas Câmaras Técnicas.
Próximos 6 Eventos: Data: Hora: Local: Comentários: CT-AS Águas Subterrâneas CT-EA Educação Ambiental CT-ID Integração e Difusão de Pesquisas e Tecnologias CT-Indústria Uso e Conservação da Água na Indústria CT-Mananciais Proteção e Conservação dos Mananciais CT-MH Monitoramento Hidrológico CT-OL Outorgas e Licenças CT-PB Plano de Bacias CT-Rural Uso e Conservação da Água no Meio Rural CT-SA Saneamento CT-SAM Saúde Ambiental GT EMPREENDIMENTOS As Bacias PCJ correspondem à área territorial das bacias hidrográficas dos rios Piracicaba, Capivari e Jundiaí, que englobam os estados de São Paulo e Minas Gerais.
Destaca-se que a bacia do Rio Piracicaba é subdivida ainda em outras quatro sub-bacias, sendo Corumbataí, Jaguari, Atibaia e Camanducaia.",Baixa,"Atibaia, Comitês PCJ, PCJ","Comitês PCJ, PCJ",
Data não identificada,Capivari,comitespcj.org.br,Estatuto do CBH-PCJ,https://www.comitespcj.org.br/estatuto-do-cbh-pcj-2/,"Estatuto do Comitê das Bacias Hidrográficas dos Rios Piracicaba, Capivari e Jundiaí CBH-PCJ Aprovado pela Deliberação CBH-PCJ nº001/93 , de 18/11/93, e alterado pela Deliberação CBH-PCJ nº 054/98 , de 21/08/98, e alterado pela Deliberação CBH-PCJ nº 092/00 , de 09/05/00, e alterado pela Deliberação CBH-PCJ nº 132/03 , de 20/01/03, e alterado pela Deliberação CBH-PCJ nº 143/03 , de 10/12/03, e alterado pela Deliberação CBH-PCJ nº 164/07 , de 30/03/07, e alterado pela Deliberação Conjunta dos Comitês PCJ nº 098/08 , de 27/06/08, e alterado pela Deliberação dos Comitês PCJ nº 106/11 , de 31/03/11, e alterado pela Deliberação dos Comitês PCJ nº 155/12 , de 14/12/12, e alterado pela Deliberação dos Comitês PCJ nº 316/19 , de 25/04/19, e alterado pela Deliberação dos Comitês PCJ nº 371/21 , de 07/10/2021, e alterado pela Deliberação dos Comitês PCJ nº 413/22 , de 04/10/2022 Acesso ao Estatuto do CBH-PCJ vigente.",Baixa,"Capivari, Comitês PCJ, PCJ","Comitês PCJ, PCJ",
Data não identificada,Atibaia,comitespcj.org.br,HISTÓRICO,https://www.comitespcj.org.br/historico/,"Introdução: Histórico do Sistema de Gestão de Recursos Hídricos de São Paulo A preocupação com um Sistema de Gestão de Recursos Hídricos data de 1982, quando o DAEE tomou a iniciativa de promover a série de Encontros de órgãos gestores de recursos hídricos, federais e estaduais (o primeiro em São Paulo, os seguintes em outras capitais e o último em Porto Alegre).
As conclusões e recomendações desses Encontros foram consubstanciados num Relatório Final do Grupo de Trabalho instituído pela Portaria 661 de 05 de maio de 1986 do Ministro de Minas e Energia.
Por fim, na Constituição Federal de 1988, artigo 21, inciso XIX, foi explicitada a necessidade de instituição do Sistema Nacional de Gerenciamento de Recursos Hídricos.",Baixa,"Atibaia, Cantareira, PCJ, Sistema Cantareira","Cantareira, PCJ, Sistema Cantareira",
Data não identificada,,climatempo.com.br,Moda e Clima: Sustentabilidade e Tendências do Setor | Climatempo,https://www.climatempo.com.br/noticias/moda,"Cosméticos, tecidos e materiais de construção: o agronegócio brasileiro é protagonista silencioso em diversas áreas do nosso dia a dia Enfrentando um cenário meteorológico excepcional, as empresas do varejo são bastante impactadas, exigindo adaptação rápida e estratégias inovadoras.
Norte do Brasil: Chuvas intensas e previsões otimistas.
Previsão: nebulosidade, chuva e alerta para temporais.",Baixa,"chuva, seca",,"chuva, seca"
Data não identificada,,comitespcj.org.br,ORGANOGRAMA DOS COMITÊS PCJ,https://www.comitespcj.org.br/organograma-dos-comites-pcj/,Resumo não disponível.,Baixa,"Comitês PCJ, PCJ","Comitês PCJ, PCJ",
Data não identificada,Americana,comitespcj.org.br,PCJ FEDERAL,https://www.comitespcj.org.br/pcj-federal/,"MEMBROS Composição da Diretoria do Comitê das Bacias Hidrográficas dos Rios Piracicaba, Capivari e Jundiaí – PCJ FEDERAL (comitê FEDERAL) para o Mandato 2025-2027 Endereços para correspondência: Secretaria Executiva dos Comitês PCJ Rua Alfredo Guedes n 1949 – Sala 604 – Ed.
Racz Center CEP: 13416-901 – Piracicaba/SP Email: [email] Relação dos atuais membros do segmento Órgãos do Governo no Plenário do PCJ FEDERAL com direito a voto SEMIL André Luiz Sanchez Navarro (Titular) Bruno Franco de Souza (Suplente) SEMIL André Luiz Sanchez Navarro (Titular) Bruno Franco de Souza (Suplente) Secretaria da Fazenda e Planejamento Aguardando indicação.
Secretaria de Governo e Relações Institucionais Hídeo Augusto Dendini (Titular) Célio Soares de Souza (Suplente) Secretaria de Desenvolvimento Econômico Caroline Nais (Titular) Sueli Aparecida Rodrigues Cavalhero (Suplente) Polícia Militar Ambiental de São Paulo André Manoel da Silva (Titular) Cléber Rodrigues Ventrone (Suplente) Secretaria de Agricultura e Abastecimento Denis Herisson da Silva (Titular) Henrique Bellinaso (Suplente) Secretaria de Agricultura e Abastecimento Denis Herisson da Silva (Titular) Henrique Bellinaso (Suplente) EMATER-MG Marcelina Batista da Costa SEAPA Hélio João de Farias Neto IMA Mariana Cristina Souza Santos IEF Raquel Junqueira Costa Polícia Militar de Minas Gerais Claudinei Soares Gonçalves SEMAD Daniel Iscold A.",Baixa,"Americana, Comitês PCJ, PCJ","Comitês PCJ, PCJ",
Data não identificada,,comitespcj.org.br,Planejamento Estratégico dos Comitês PCJ,https://www.comitespcj.org.br/planejamento-estrategico-dos-comites-pcj-2/,"O Planejamento Estratégico desenvolvido pelos Comitês PCJ foi composto por duas fases.
A primeira fase teve seus resultados aprovados por meio da Deliberação Conjunta dos Comitês PCJ nº 116/20, de 30/06/2020 , e compreendeu a elaboração das Declarações Corporativas dos Comitês PCJ de Missão, Visão de Futuro, Atributos da Visão de Futuro, e Valores, e a Análise SWOT.
A segunda fase do Planejamento compreendeu a elaboração do Mapa Estratégico e Plano de Ações dos Comitês PCJ e teve seus resultados aprovados por meio da Deliberação dos Comitês PCJ nº 379/21, de 07/10/2021 .",Baixa,"Comitês PCJ, PCJ","Comitês PCJ, PCJ",
Data não identificada,Capivari,comitespcj.org.br,Regimento do PCJ FEDERAL,https://www.comitespcj.org.br/regimento-do-pcj-federal/,"Regimento Interno do Comitê das Bacias Hidrográficas dos Rio Piracicaba, Capivari e Jundiaí PCJ FEDERAL Aprovado pela Deliberação Diretoria Provisória 009/03 , de 17/01/03; e alterado pela Deliberação Conjunta dos Comitês PCJ nº 098/08 , de 27/06/08, e alterado pela Deliberação dos Comitês PCJ nº 157/12 , de 14/12/12, e alterado pela Deliberação dos Comitês PCJ nº 372/21 , de 07/10/2021, e alterado pela Deliberação dos Comitês PCJ nº 414/22 , de 04/10/2022 Acesso ao Regimento do PCJ FEDERAL vigente.",Baixa,"Capivari, Comitês PCJ, PCJ","Comitês PCJ, PCJ",
Data não identificada,,Só Notícia Boa,Superflorada volta ao Vale da Morte: acontece a cada 10 anos; vídeo | Só Notícia Boa,http://www.sonoticiaboa.com.br/2026/03/11/superflorada-vale-da-morte-acontece-cada-10-anos,"Um verdadeiro espetáculo da natureza está de volta.
Após 10 anos, uma superflorada está enchendo de cores, flores e vida o Parque Nacional do Vale da Morte, na Califórnia (EUA).
As flores silvestres da primavera voltaram após “uma confluência de condições climáticas ideais” que levou chuva com espaçamento ideal e deixou os bulbos e as raízes prontos para eclodir.",Baixa,"chuva, seca",,"chuva, seca"
Data não identificada,,envolverde.com.br,Torneiras secas: A resiliência hídrica depende das florestas - Envolverde,https://envolverde.com.br/noticia/torneiras-secas-a-resiliencia-hidrica-depende-das-florestas,"𝗗𝗮𝗹 𝗠𝗮𝗿𝗰𝗼𝗻𝗱𝗲𝘀 - A gestão hídrica exige superar o mito da água infinita: em 2026, a resiliência econômica depende de trocar o concreto pela infraestrutura verde.
Sem preservar biomas e investir em Pagamentos por Serviços Ambientais (PSA), a engenharia só entregará canos secos e conflitos sociais.
Por Dal Marcondes e Equipe Envolverde - No Brasil de 2026, a crise hídrica deixou de ser um evento cíclico para se tornar uma condição permanente de gestão.",Baixa,"chuva, seca",,"chuva, seca"
